Operating_Time_Hours;Temperature_Celcius;Vibration_mms;Filter_Pressure_kPa;Flow_Rate_Lpm;Rotational_Speed_RPM;Machine_Status
215;77.59;13.69;81.85;1147.5;2902.28;Bearing_Degradation
216;79.55;13.69;82.25;1142.6;2897.68;Bearing_Degradation
217;78.5;13.7;82.05;1141.57;2899.29;Bearing_Degradation
218;79.84;13.52;83.93;1147.73;2898.54;Bearing_Degradation
219;79.86;14.11;84.62;1145.44;2900.25;Bearing_Degradation
220;79.12;14.23;84.64;1141.8;2906.94;Bearing_Degradation
221;79.15;13.58;86.2;1133.27;2894.4;Bearing_Degradation
222;80.08;13.77;84.86;1134.66;2902.06;Bearing_Degradation
223;79.64;13.96;85.87;1139.06;2895.16;Bearing_Degradation
224;80.29;13.88;84.45;1133.07;2898.58;Bearing_Degradation
225;80.18;14.23;85.5;1140.06;2903.27;Bearing_Degradation
226;79.7;14.03;86.92;1130.64;2900.19;Bearing_Degradation
227;79.64;14.66;87.41;1128.13;2896.77;Bearing_Degradation
228;81.04;14.52;86.61;1124.4;2897.85;Bearing_Degradation
229;80.83;14.37;87.17;1124.46;2902.04;Bearing_Degradation
230;81.0;14.59;86.06;1121.61;2897.81;Bearing_Degradation
231;81.8;14.66;87.55;1123.34;2900.65;Bearing_Degradation
232;82.21;14.37;89.14;1122.63;2900.14;Bearing_Degradation
233;81.65;14.37;89.16;1113.95;2898.05;Bearing_Degradation
234;81.8;14.61;89.42;1110.06;2906.43;Bearing_Degradation
235;82.39;14.81;89.3;1106.33;2901.9;Bearing_Degradation
236;81.62;14.72;89.59;1114.0;2893.92;Bearing_Degradation
237;82.59;14.43;89.26;1105.85;2900.56;Bearing_Degradation
238;82.92;14.63;90.95;1099.94;2898.01;Bearing_Degradation
239;83.17;14.83;91.01;1108.39;2902.56;Bearing_Degradation
240;82.02;14.88;91.41;1115.11;2897.62;Bearing_Degradation
241;82.78;15.34;90.72;1103.41;2899.66;Bearing_Degradation
242;82.9;14.72;89.43;1105.08;2901.51;Bearing_Degradation
243;83.56;15.15;93.01;1100.35;2902.6;Bearing_Degradation
244;83.91;15.4;91.76;1097.92;2896.4;Bearing_Degradation
245;84.6;15.61;91.71;1100.3;2899.0;Bearing_Degradation
246;83.77;15.13;93.59;1093.75;2898.58;Bearing_Degradation
247;83.94;15.36;92.84;1094.28;2898.04;Bearing_Degradation
248;84.95;15.43;94.62;1092.8;2905.3;Bearing_Degradation
249;84.69;15.4;94.5;1087.14;2901.21;Bearing_Degradation
250;85.34;15.39;94.89;1092.08;2896.22;Bearing_Degradation
251;85.03;15.55;93.17;1085.71;2902.75;Bearing_Degradation
252;84.49;15.01;96.08;1081.69;2906.37;Bearing_Degradation
253;84.56;15.71;95.45;1085.16;2903.1;Bearing_Degradation
254;84.61;15.64;95.14;1077.72;2895.44;Bearing_Degradation
255;85.9;15.63;95.98;1079.72;2898.55;Bearing_Degradation
256;86.34;16.13;94.39;1077.87;2903.8;Bearing_Degradation
257;86.83;15.64;96.89;1080.56;2897.88;Bearing_Degradation
258;86.51;15.75;95.78;1076.42;2901.33;Bearing_Degradation
259;86.84;16.28;95.78;1072.72;2902.32;Bearing_Degradation
260;86.13;15.76;95.93;1074.4;2897.22;Bearing_Degradation
261;86.02;15.87;98.89;1074.99;2899.82;Bearing_Degradation
262;87.18;16.0;97.47;1069.97;2890.28;Bearing_Degradation
263;87.15;16.25;99.95;1066.08;2896.93;Bearing_Degradation
264;87.17;16.18;98.2;1059.1;2899.24;Bearing_Degradation
265;87.47;15.93;97.35;1058.4;2896.26;Bearing_Degradation
266;87.63;16.13;98.26;1059.74;2904.9;Bearing_Degradation
267;88.26;16.17;100.93;1056.83;2895.71;Bearing_Degradation
268;88.45;16.32;99.85;1056.83;2898.68;Bearing_Degradation
269;88.25;16.48;99.78;1056.12;2900.39;Bearing_Degradation
270;88.58;16.53;100.8;1056.32;2904.32;Bearing_Degradation
271;88.57;16.14;101.46;1052.23;2895.69;Bearing_Degradation
272;88.26;16.76;102.39;1052.77;2903.49;Bearing_Degradation
273;89.04;16.65;103.04;1049.39;2900.03;Bearing_Degradation
274;88.13;16.92;101.55;1039.54;2897.06;Bearing_Degradation
275;89.53;16.79;100.89;1041.99;2901.39;Bearing_Degradation
276;88.58;16.97;102.12;1043.48;2900.6;Bearing_Degradation
277;89.49;16.9;103.11;1037.54;2898.2;Bearing_Degradation
278;89.1;17.13;102.2;1043.09;2900.21;Bearing_Degradation
279;89.97;17.01;102.51;1045.12;2898.84;Bearing_Degradation
280;89.85;16.94;104.13;1042.2;2900.34;Bearing_Degradation
281;89.24;17.47;104.05;1034.78;2901.99;Bearing_Degradation
282;90.42;17.24;104.44;1039.91;2904.76;Bearing_Degradation
283;90.08;17.23;103.96;1032.85;2896.29;Bearing_Degradation
284;91.0;16.91;104.79;1029.23;2906.4;Bearing_Degradation
285;90.71;16.96;104.41;1026.45;2894.14;Bearing_Degradation
286;91.09;17.33;106.53;1026.0;2899.54;Bearing_Degradation
287;90.59;17.35;106.99;1023.98;2901.76;Bearing_Degradation
288;90.94;17.25;104.41;1024.53;2900.84;Bearing_Degradation
289;91.18;17.45;105.64;1022.81;2898.13;Bearing_Degradation
290;92.01;17.79;105.38;1020.5;2899.38;Bearing_Degradation
291;92.59;17.66;106.53;1020.56;2898.52;Bearing_Degradation
292;91.52;17.35;107.4;1021.89;2898.23;Bearing_Degradation
293;92.64;17.61;106.34;1019.25;2902.55;Bearing_Degradation
294;91.18;17.52;107.17;1007.83;2901.07;Bearing_Degradation
295;91.84;17.65;107.39;1001.87;2897.92;Bearing_Degradation
296;92.14;17.7;108.91;1014.16;2902.7;Bearing_Degradation
297;92.11;17.74;109.07;1003.27;2900.92;Bearing_Degradation
298;92.17;17.64;108.59;1006.16;2902.44;Bearing_Degradation
299;93.34;17.91;109.79;1000.71;2901.89;Bearing_Degradation
300;93.19;17.88;109.36;996.5;2897.51;Bearing_Degradation
301;93.66;17.45;109.94;1004.21;2898.32;Bearing_Degradation
302;93.99;18.5;112.19;1003.4;2902.24;Bearing_Degradation
303;93.95;18.36;112.15;996.38;2901.83;Bearing_Degradation
304;94.31;18.12;109.81;986.65;2899.94;Bearing_Degradation
305;94.12;18.25;112.24;993.16;2900.35;Bearing_Degradation
306;93.74;18.07;112.52;995.24;2903.83;Bearing_Degradation
307;95.03;18.69;110.86;986.08;2898.23;Bearing_Degradation
308;94.38;18.78;113.12;991.06;2901.64;Bearing_Degradation
309;94.37;18.48;114.14;988.59;2899.39;Bearing_Degradation
310;94.92;18.71;111.78;989.3;2899.35;Bearing_Degradation
311;94.74;18.59;112.28;985.79;2903.3;Bearing_Degradation
312;95.15;18.34;114.51;979.75;2902.48;Bearing_Degradation
313;95.71;18.58;114.06;986.76;2902.44;Bearing_Degradation
314;95.88;18.74;114.63;979.67;2903.92;Bearing_Degradation
315;95.42;18.67;114.72;978.53;2900.06;Bearing_Degradation
316;95.8;18.77;115.06;973.24;2902.05;Bearing_Degradation
317;96.75;18.85;113.64;973.53;2899.07;Bearing_Degradation
318;96.64;18.9;116.3;970.1;2900.97;Bearing_Degradation
319;97.6;18.98;116.72;971.28;2899.61;Bearing_Degradation
320;97.32;18.81;115.61;977.15;2900.29;Bearing_Degradation
321;97.48;18.93;116.09;963.15;2901.79;Bearing_Degradation
322;96.38;18.86;114.89;960.52;2897.55;Bearing_Degradation
323;97.64;19.37;117.22;971.2;2906.28;Bearing_Degradation
324;97.39;18.8;117.57;962.81;2896.98;Bearing_Degradation
325;97.31;19.51;117.23;959.31;2896.36;Bearing_Degradation
326;97.85;19.61;118.7;964.48;2903.47;Bearing_Degradation
327;98.41;19.32;117.53;956.24;2902.37;Bearing_Degradation
328;98.36;18.91;118.72;964.3;2901.87;Bearing_Degradation
329;97.84;19.41;117.42;958.05;2901.89;Bearing_Degradation
330;98.82;19.52;118.7;951.73;2899.96;Bearing_Degradation
331;98.3;19.38;118.84;960.65;2897.31;Bearing_Degradation
332;98.9;19.53;119.52;947.94;2900.23;Bearing_Degradation
333;98.81;19.99;119.21;951.67;2897.97;Bearing_Degradation
334;99.03;19.88;119.74;948.24;2902.93;Bearing_Degradation
335;99.69;19.61;120.98;950.59;2899.56;Bearing_Degradation
336;98.96;19.52;120.0;949.97;2897.52;Bearing_Degradation
337;100.62;19.83;119.11;942.2;2899.04;Bearing_Degradation
338;98.91;19.9;122.75;937.4;2901.24;Bearing_Degradation
339;99.69;20.1;122.66;940.59;2898.31;Bearing_Degradation
340;100.35;19.94;120.27;934.39;2897.53;Bearing_Degradation
341;100.63;20.2;122.54;943.5;2900.73;Bearing_Degradation
342;100.46;20.54;121.62;934.34;2900.73;Bearing_Degradation
343;100.65;20.37;122.67;930.67;2898.48;Bearing_Degradation
344;101.06;20.25;122.98;931.22;2898.59;Bearing_Degradation
345;100.91;20.27;122.73;923.44;2900.7;Bearing_Degradation
346;101.89;20.29;122.46;923.29;2895.66;Bearing_Degradation
347;101.78;20.64;122.83;930.33;2895.78;Bearing_Degradation
348;101.97;20.34;122.88;921.25;2897.84;Bearing_Degradation
349;101.23;20.52;123.25;918.03;2899.36;Bearing_Degradation
350;101.85;20.58;124.29;922.72;2900.93;Bearing_Degradation
351;101.91;20.52;123.91;923.66;2904.43;Bearing_Degradation
352;101.73;20.4;125.59;920.15;2902.57;Bearing_Degradation
353;102.58;20.78;126.67;919.61;2899.52;Bearing_Degradation
354;102.3;20.76;124.88;910.95;2899.94;Bearing_Degradation
355;103.07;20.92;125.97;906.64;2896.99;Bearing_Degradation
356;102.38;20.77;126.5;916.68;2899.94;Bearing_Degradation
357;103.94;21.17;126.75;907.74;2899.13;Bearing_Degradation
358;102.81;20.8;126.63;906.38;2900.97;Bearing_Degradation
359;103.54;21.37;127.56;911.05;2897.52;Bearing_Degradation
360;104.0;20.73;127.58;906.32;2901.56;Bearing_Degradation
361;103.5;21.22;126.13;904.27;2904.6;Bearing_Degradation
362;104.37;21.28;128.5;909.46;2899.67;Bearing_Degradation
363;103.5;21.08;128.79;896.58;2901.21;Bearing_Degradation
364;105.02;21.37;127.41;901.23;2902.07;Bearing_Degradation
365;104.47;21.59;128.48;896.1;2898.8;Bearing_Degradation
366;104.34;20.95;129.4;895.3;2900.67;Bearing_Degradation
367;104.65;21.54;128.77;898.7;2900.04;Bearing_Degradation
368;105.38;20.99;130.32;892.98;2900.29;Bearing_Degradation
369;104.85;21.35;131.88;891.46;2897.68;Bearing_Degradation
370;104.94;21.92;129.0;891.95;2900.07;Bearing_Degradation
371;105.38;21.53;128.67;884.56;2901.49;Bearing_Degradation
372;105.08;21.47;130.62;881.03;2904.35;Bearing_Degradation
373;106.75;21.71;131.3;878.56;2902.88;Bearing_Degradation
374;105.73;22.22;130.62;873.24;2906.46;Bearing_Degradation
375;106.59;21.49;132.56;887.69;2897.7;Bearing_Degradation
376;106.46;21.7;130.04;873.42;2902.62;Bearing_Degradation
377;106.03;22.26;132.33;875.31;2900.55;Bearing_Degradation
378;106.7;22.38;131.29;873.45;2906.57;Bearing_Degradation
379;107.25;22.04;133.88;874.15;2897.58;Bearing_Degradation
380;106.94;21.86;134.42;874.55;2897.48;Bearing_Degradation
381;107.8;22.58;131.92;873.09;2898.2;Bearing_Degradation
382;107.88;22.53;132.4;865.68;2893.63;Bearing_Degradation
383;108.01;22.4;134.07;865.71;2898.42;Bearing_Degradation
384;107.49;22.15;133.08;865.88;2897.72;Bearing_Degradation
385;107.36;22.36;133.68;862.12;2900.45;Bearing_Degradation
386;107.76;22.39;134.01;867.91;2901.03;Bearing_Degradation
387;108.35;22.54;132.32;861.81;2905.63;Bearing_Degradation
388;108.69;22.81;134.49;861.15;2902.85;Bearing_Degradation
389;107.49;22.75;134.07;859.23;2898.27;Bearing_Degradation
390;108.75;22.41;134.52;859.65;2897.3;Bearing_Degradation
391;109.01;22.95;136.72;854.05;2901.48;Bearing_Degradation
392;108.95;22.79;134.27;846.5;2896.04;Bearing_Degradation
393;109.92;22.92;136.6;851.66;2905.49;Bearing_Degradation
394;109.66;23.13;135.76;845.83;2903.54;Bearing_Degradation
395;110.27;22.66;136.01;844.69;2898.59;Bearing_Degradation
396;109.67;22.93;137.34;847.52;2894.86;Bearing_Degradation
397;110.43;22.88;137.14;848.5;2904.06;Bearing_Degradation
398;110.94;22.72;137.62;842.01;2899.66;Bearing_Degradation
399;110.96;23.16;138.28;841.53;2903.71;Bearing_Degradation
400;109.92;23.64;137.23;845.48;2895.22;Bearing_Degradation
401;110.51;22.82;137.2;838.01;2898.2;Bearing_Degradation
402;110.64;23.24;136.98;845.83;2900.02;Bearing_Degradation
403;111.23;23.42;137.49;836.06;2900.14;Bearing_Degradation
404;111.5;23.37;141.51;825.13;2898.65;Bearing_Degradation
405;110.91;23.38;140.06;833.56;2901.87;Bearing_Degradation
406;111.53;23.19;137.71;830.45;2896.8;Bearing_Degradation
407;110.66;23.55;137.99;832.46;2899.57;Bearing_Degradation
408;112.57;23.4;140.04;828.37;2900.36;Bearing_Degradation
409;111.76;23.17;140.35;823.5;2901.54;Bearing_Degradation
410;112.22;23.9;140.6;817.54;2902.13;Bearing_Degradation
411;112.2;23.9;140.05;819.98;2896.63;Bearing_Degradation
412;113.1;23.77;140.42;815.79;2895.4;Bearing_Degradation
413;111.29;23.86;141.12;815.25;2903.83;Bearing_Degradation
414;112.87;24.08;141.12;818.31;2901.0;Bearing_Degradation
415;112.99;23.96;139.06;821.02;2897.75;Bearing_Degradation
416;113.0;24.15;141.3;814.3;2904.65;Bearing_Degradation
417;114.25;23.96;140.92;806.32;2900.35;Bearing_Degradation
418;113.13;24.33;142.19;811.26;2903.54;Bearing_Degradation
419;114.12;24.18;145.24;812.65;2900.2;Bearing_Degradation
420;114.09;24.21;142.87;803.81;2906.18;Bearing_Degradation
421;114.72;23.97;142.43;804.1;2905.27;Bearing_Degradation
422;113.91;24.33;143.9;803.08;2899.25;Bearing_Degradation
423;114.06;24.16;143.71;798.27;2902.91;Bearing_Degradation
